Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
scatty.reviews,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.reviews,available,64,3%,6,Entertainment,,,
absolved.reviews,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.reviews,available,64,38%,3,Mathematics,,,
deviant.reviews,available,64,12%,7,"Medicine,Science",,,
adagio.reviews,available,64,14%,6,Entertainment,,,
astringent.reviews,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
chiliad.reviews,available,62,2%,7,Mathematics,,,
cumulative.reviews,available,62,2%,10,"Banking,Finance,Insurance",,,
activation.reviews,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
pungent.reviews,available,62,1%,7,Food and Beverage,,,
wrapped.reviews,available,62,13%,7,"Fashion,Hospitality,Retail",,,
admissible.reviews,available,62,1%,10,"Education,Healthcare,Law",,,
eighteenth.reviews,available,62,1%,10,Mathematics,,,
orso.reviews,available,62,9%,5,"Business,Media,Technology",,,
troika.reviews,available,62,8%,6,Politics,,,
ensuant.reviews,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
playacting.reviews,available,62,1%,10,Entertainment,,,
exculpated.reviews,available,62,1%,10,"Humanities,Law,Politics",,,
acidic.reviews,available,62,5%,6,"Food and Beverage,Science",,,
accusing.reviews,available,62,1%,8,Law,,,
abo.reviews,available,62,15%,3,Science,,,
roughly.reviews,available,62,3%,7,"Business,Media,Technology",,,
adjuvant.reviews,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.reviews,available,62,1%,9,Humanities,,,
eleventh.reviews,available,62,5%,8,Mathematics,,,
fortyfour.reviews,available,62,6%,10,Mathematics,,,
sixteenth.reviews,available,62,1%,9,Mathematics,,,
aufait.reviews,available,62,3%,7,"Fashion,Media",,,
accrued.reviews,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.reviews,available,62,1%,8,"Education,Healthcare",,,
nail.reviews,available,62,16%,4,"Construction,Fashion,General,Retail",,,
quartet.reviews,available,62,7%,7,"Arts,Entertainment",,,
longdozen.reviews,available,62,2%,10,Mathematics,,,
twodozen.reviews,available,62,1%,9,Mathematics,,,
activistic.reviews,available,62,1%,10,"Humanities,Politics",,,
cxxx.reviews,available,60,4%,4,Mathematics,,,
abstemious.reviews,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
adnexal.reviews,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.reviews,available,60,1%,10,"Business,Education,Healthcare",,,
thou.reviews,available,60,7%,4,Mathematics,,,
octet.reviews,available,60,12%,5,Arts,,,
adnate.reviews,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstainer.reviews,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.reviews,available,60,3%,4,Mathematics,,,
clx.reviews,available,60,10%,3,Mathematics,,,
cxx.reviews,available,60,10%,3,Mathematics,,,
idolised.reviews,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxlv.reviews,available,60,2%,4,Mathematics,,,
clxv.reviews,available,60,1%,4,Mathematics,,,
xcl.reviews,available,60,5%,3,Mathematics,,,
cxxv.reviews,available,60,1%,4,Mathematics,,,
abashed.reviews,available,60,1%,7,Humanities,,,
cxv.reviews,available,60,4%,3,Mathematics,,,
clxxv.reviews,available,60,1%,5,Mathematics,,,
acceptive.reviews,available,60,1%,9,"Education,Healthcare",,,
annexal.reviews,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.reviews,available,60,4%,8,Education,,,
clxxx.reviews,available,60,1%,5,Mathematics,,,
eightysix.reviews,available,60,7%,10,Mathematics,,,
paunchy.reviews,available,60,0%,7,"Health and Fitness,Medicine",,,
aboveboard.reviews,available,60,5%,10,"Business,Law",,,
cxl.reviews,available,60,7%,3,Mathematics,,,
idolized.reviews,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.reviews,available,60,13%,5,Mathematics,,,
cxxxv.reviews,available,60,2%,5,Mathematics,,,
tercet.reviews,available,59,2%,6,"Arts,Entertainment,Media",,,
centesimal.reviews,available,58,1%,10,Mathematics,,,
heptad.reviews,available,58,1%,6,Mathematics,,,
sextuplet.reviews,available,58,1%,9,Healthcare,,,
octad.reviews,available,58,5%,5,Mathematics,,,
abandoned.reviews,available,58,10%,9,"Construction,Real Estate",,,
closeto.reviews,available,58,3%,8,"Business,Media,Technology",,,
addible.reviews,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourth.reviews,available,58,13%,6,Mathematics,,,
alacarte.reviews,available,58,11%,10,Food and Beverage,,,
quintet.reviews,available,58,8%,7,"Arts,Entertainment",,,
lxxviii.reviews,available,58,1%,7,Mathematics,,,
eighter.reviews,available,58,2%,7,Mathematics,,,
abuzz.reviews,available,58,5%,5,"Entertainment,Media,Technology",,,
acetic.reviews,available,58,1%,6,"Food and Beverage,Science",,,
tetrad.reviews,available,58,5%,6,Mathematics,,,
accented.reviews,available,58,3%,8,"Arts,Entertainment",,,
niner.reviews,available,58,5%,5,Mathematics,,,
adhoc.reviews,available,58,24%,6,"Business,Engineering,Technology",,,
sixtyone.reviews,available,58,3%,9,Mathematics,,,
enwrapped.reviews,available,58,0%,9,"Entertainment,Fashion,Media",,,
twelfth.reviews,available,58,2%,7,Mathematics,,,
justabout.reviews,available,58,3%,10,"Business,Media,Technology",,,
seventy.reviews,available,58,7%,7,Mathematics,,,
abused.reviews,available,58,5%,6,"Healthcare,Law",,,
accoutred.reviews,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
pentad.reviews,available,58,2%,6,Mathematics,,,
addressed.reviews,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxx.reviews,available,58,2%,4,Mathematics,,,
cypher.reviews,available,58,29%,6,Mathematics,,,
acyclic.reviews,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixer.reviews,available,58,5%,5,Sports,,,
abridged.reviews,available,58,4%,8,Media,,,
hexad.reviews,available,58,4%,5,Mathematics,,,
aucourant.reviews,available,58,3%,10,"Fashion,Media",,,
fifth.reviews,available,58,12%,5,Mathematics,,,
adient.reviews,available,58,4%,6,"Medicine,Science",,,
accretive.reviews,available,58,6%,9,"Banking,Finance,Insurance",,,
seven.reviews,available,58,36%,5,Mathematics,,,
adjustive.reviews,available,58,1%,9,"Manufacturing,Retail,Technology",,,
offhanded.reviews,available,58,1%,9,Entertainment,,,
ache.reviews,available,58,7%,4,Healthcare,,,
fourscore.reviews,available,58,4%,9,Mathematics,,,
terzetto.reviews,available,56,3%,8,Arts,,,
xxxi.reviews,available,56,9%,4,Mathematics,,,
thirtytwo.reviews,available,56,5%,10,Mathematics,,,
potbellied.reviews,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxii.reviews,available,56,1%,5,Mathematics,,,
fiftynine.reviews,available,56,4%,10,Mathematics,,,
xlii.reviews,available,56,5%,4,Mathematics,,,
lviii.reviews,available,56,1%,5,Mathematics,,,
xli.reviews,available,56,5%,3,Mathematics,,,
thirtysix.reviews,available,56,5%,10,Mathematics,,,
xxxviii.reviews,available,56,1%,7,Mathematics,,,
fiftyfour.reviews,available,56,3%,10,Mathematics,,,
addled.reviews,available,56,2%,6,Entertainment,,,
xxiv.reviews,available,56,5%,4,Mathematics,,,
xxvii.reviews,available,56,3%,5,Mathematics,,,
xxxv.reviews,available,56,4%,4,Mathematics,,,
triad.reviews,available,56,15%,5,Arts,,,
ilx.reviews,available,56,5%,3,Mathematics,,,
fiftyone.reviews,available,56,7%,9,Mathematics,,,
thirtyone.reviews,available,56,5%,10,Mathematics,,,
abdominous.reviews,available,56,0%,10,"Health and Fitness,Medicine",,,
xxix.reviews,available,56,4%,4,Mathematics,,,
xlvi.reviews,available,56,3%,4,Mathematics,,,
admittable.reviews,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortytwo.reviews,available,56,17%,9,Mathematics,,,
fortyone.reviews,available,56,4%,9,Mathematics,,,
xxxvi.reviews,available,56,1%,5,Mathematics,,,
maledict.reviews,available,56,1%,8,Religion,,,
admissive.reviews,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortysix.reviews,available,56,3%,9,Mathematics,,,
lvii.reviews,available,56,1%,4,Mathematics,,,
xxviii.reviews,available,56,1%,6,Mathematics,,,
xlv.reviews,available,56,6%,3,Mathematics,,,
abeyant.reviews,available,56,1%,7,"Business,Law",,,
xxxiv.reviews,available,56,1%,5,Mathematics,,,
appressed.reviews,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
admittible.reviews,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiii.reviews,available,56,2%,6,Mathematics,,,
xxxvii.reviews,available,56,2%,6,Mathematics,,,
fiftytwo.reviews,available,56,6%,9,Mathematics,,,
halfdozen.reviews,available,56,1%,10,Mathematics,,,
liii.reviews,available,56,4%,4,Mathematics,,,
fiftysix.reviews,available,56,4%,9,Mathematics,,,
xxiii.reviews,available,56,5%,5,Mathematics,,,
accoutered.reviews,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
aone.reviews,available,56,15%,5,Food and Beverage,,,
xliii.reviews,available,56,1%,5,Mathematics,,,
fortynine.reviews,available,56,3%,10,Mathematics,,,
lii.reviews,available,56,7%,3,Mathematics,,,
fiftyfive.reviews,available,56,7%,10,Mathematics,,,
xliv.reviews,available,56,2%,4,Mathematics,,,
xlviii.reviews,available,56,1%,6,Mathematics,,,
xlvii.reviews,available,56,2%,5,Mathematics,,,
acoustical.reviews,available,54,4%,10,Science,,,
achromatic.reviews,available,54,4%,10,Science,,,
quaternion.reviews,available,54,6%,10,Mathematics,,,
quaternity.reviews,available,54,4%,10,Mathematics,,,
abhorrent.reviews,available,54,1%,9,Humanities,,,
twoscore.reviews,available,54,2%,8,Mathematics,,,
fin.reviews,available,54,30%,3,Finance,,,
actuated.reviews,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adjuratory.reviews,available,54,0%,10,"Law,Politics,Religion",,,
scratchy.reviews,available,54,3%,8,Fashion,,,
adaxial.reviews,available,54,2%,7,Science,,,
vii.reviews,available,54,13%,3,Mathematics,,,
threescore.reviews,available,54,1%,10,Mathematics,,,
fortyfive.reviews,available,54,4%,10,Mathematics,,,
sise.reviews,available,54,5%,4,Mathematics,,,
quintuplet.reviews,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducent.reviews,available,54,1%,8,"Engineering,Mathematics,Science",,,
iii.reviews,available,54,24%,3,Mathematics,,,
unnatural.reviews,available,54,4%,9,"Medicine,Science",,,
accursed.reviews,available,54,3%,8,"Entertainment,Media,Religion",,,
monitory.reviews,available,54,3%,8,"Business,Education,Healthcare",,,
quadruplet.reviews,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.reviews,available,54,3%,7,Mathematics,,,
abatable.reviews,available,54,1%,8,Law,,,
abient.reviews,available,54,1%,6,Science,,,
adductive.reviews,available,54,0%,9,"Engineering,Mathematics,Science",,,
adpressed.reviews,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abducens.reviews,available,54,1%,8,Medicine,,,
abaxial.reviews,available,54,1%,7,Science,,,
deserted.reviews,available,54,3%,8,"Hospitality,Real Estate",,,
adducting.reviews,available,54,1%,9,"Engineering,Mathematics,Science",,,
quatern.reviews,available,54,2%,7,Mathematics,,,
achy.reviews,available,54,3%,4,Healthcare,,,
accentual.reviews,available,54,3%,9,"Arts,Entertainment",,,
viii.reviews,available,54,6%,4,Mathematics,,,
aboral.reviews,available,54,2%,6,Science,,,
deuceace.reviews,available,54,2%,9,Sports,,,
admonitory.reviews,available,54,0%,10,"Business,Education,Healthcare",,,
abatic.reviews,available,54,1%,6,Science,,,
abasic.reviews,available,54,1%,6,Science,,,
septet.reviews,available,53,1%,6,General,,,
sestet.reviews,available,53,1%,6,Arts,,,
xxx.reviews,available,53,30%,3,"Arts,Entertainment,Media",,,
lxv.reviews,available,52,5%,3,Mathematics,,,
ixl.reviews,available,52,9%,3,Mathematics,,,
lxviii.reviews,available,52,1%,6,Mathematics,,,
xciv.reviews,available,52,2%,4,Mathematics,,,
lxxxiv.reviews,available,52,1%,6,Mathematics,,,
eightytwo.reviews,available,52,4%,10,Mathematics,,,
lxxiv.reviews,available,52,1%,5,Mathematics,,,
decumbent.reviews,available,52,1%,9,"Healthcare,Medicine,Science",,,
ninetyone.reviews,available,52,5%,10,Mathematics,,,
lxxiii.reviews,available,52,1%,6,Mathematics,,,
lxxxii.reviews,available,52,1%,6,Mathematics,,,
lxxxvi.reviews,available,52,1%,6,Mathematics,,,
repugnant.reviews,available,52,1%,9,Humanities,,,
eightyone.reviews,available,52,3%,10,Mathematics,,,
abominable.reviews,available,52,2%,10,"Entertainment,Humanities",,,
ninetysix.reviews,available,52,4%,10,Mathematics,,,
lxxvii.reviews,available,52,2%,6,Mathematics,,,
lxxii.reviews,available,52,1%,5,Mathematics,,,
xciii.reviews,available,52,1%,5,Mathematics,,,
sixtyfive.reviews,available,52,3%,10,Mathematics,,,
lxiii.reviews,available,52,2%,5,Mathematics,,,
xcvii.reviews,available,52,1%,5,Mathematics,,,
lxii.reviews,available,52,1%,4,Mathematics,,,
lxxxvii.reviews,available,52,1%,7,Mathematics,,,
ninetytwo.reviews,available,52,4%,10,Mathematics,,,
littlejoe.reviews,available,52,2%,10,"Entertainment,Media",,,
detestable.reviews,available,52,1%,10,Humanities,,,
lxxvi.reviews,available,52,1%,5,Mathematics,,,
sixtysix.reviews,available,52,4%,9,Mathematics,,,
sixtytwo.reviews,available,52,3%,9,Mathematics,,,
lxxxiii.reviews,available,52,1%,7,Mathematics,,,
xcv.reviews,available,52,7%,3,Mathematics,,,
lxxxi.reviews,available,52,1%,5,Mathematics,,,
xcviii.reviews,available,52,1%,6,Mathematics,,,
ixc.reviews,available,52,5%,3,Mathematics,,,
xcii.reviews,available,52,2%,4,Mathematics,,,
lxvi.reviews,available,52,3%,4,Mathematics,,,
ablated.reviews,available,52,1%,7,Science,,,
lxiv.reviews,available,52,3%,4,Mathematics,,,
xci.reviews,available,52,4%,3,Mathematics,,,
sixtyfour.reviews,available,52,3%,10,Mathematics,,,
lxxi.reviews,available,52,1%,4,Mathematics,,,
uphill.reviews,available,52,7%,6,"Sports,Transportation,Travel",,,
abstruse.reviews,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcvi.reviews,available,52,2%,4,Mathematics,,,
adenoidal.reviews,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
tierce.reviews,available,52,3%,6,General,,,
abysmal.reviews,available,52,4%,7,"Arts,Entertainment,Media",,,
lxvii.reviews,available,52,1%,5,Mathematics,,,
repulsive.reviews,available,52,1%,9,Humanities,,,
chagrined.reviews,available,52,1%,9,Humanities,,,
lxxv.reviews,available,52,1%,4,Mathematics,,,
lxi.reviews,available,52,5%,3,Mathematics,,,
abusive.reviews,available,52,3%,7,"Healthcare,Law",,,
lxxxv.reviews,available,52,1%,5,Mathematics,,,
aboulic.reviews,available,52,1%,7,Medicine,,,
odious.reviews,available,52,2%,6,"Entertainment,Humanities",,,
abactinal.reviews,available,50,0%,9,Science,,,
acapnotic.reviews,available,50,0%,9,"Healthcare,Medicine,Science",,,
abducting.reviews,available,50,0%,9,Medicine,,,
adhominem.reviews,available,50,2%,10,"Humanities,Law,Politics",,,
scummy.reviews,available,50,1%,6,Humanities,,,
abdicable.reviews,available,50,0%,9,Law,,,
acapnic.reviews,available,50,0%,7,"Healthcare,Medicine,Science",,,
abranchial.reviews,available,50,0%,10,Science,,,
vinegary.reviews,available,50,1%,8,Food and Beverage,,,
acquitted.reviews,available,50,1%,9,Law,,,
acetose.reviews,available,50,1%,7,Science,,,
abomasal.reviews,available,50,0%,8,Agriculture,,,
acerbic.reviews,available,50,2%,7,"Arts,Humanities,Media",,,
acellular.reviews,available,50,1%,9,Science,,,
abbatial.reviews,available,50,0%,8,Religion,,,
trine.reviews,available,50,11%,5,"General,Religion",,,
ogdoad.reviews,available,50,1%,6,Mathematics,,,
gillless.reviews,available,50,0%,9,Science,,,
spinous.reviews,available,50,1%,7,"Agriculture,Science",,,
quint.reviews,available,50,13%,5,"Arts,Entertainment",,,
acerb.reviews,available,50,2%,5,Science,,,
triplet.reviews,available,50,8%,7,Science,,,
adactylous.reviews,available,50,0%,10,Science,,,
acaudal.reviews,available,50,1%,7,"Agriculture,Science",,,
acerose.reviews,available,50,1%,7,Science,,,
aculeated.reviews,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.reviews,available,50,0%,10,Medicine,,,
acetous.reviews,available,50,1%,7,Science,,,
broached.reviews,available,50,0%,8,Food and Beverage,,,
lxx.reviews,available,50,5%,3,Mathematics,,,
needlelike.reviews,available,50,0%,10,"Engineering,Medicine,Science",,,
cinque.reviews,available,50,7%,6,Mathematics,,,
ilxx.reviews,available,48,1%,4,Mathematics,,,
abstracted.reviews,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.reviews,available,48,5%,10,Law,,,
abyssal.reviews,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.reviews,available,48,1%,5,Mathematics,,,
lxxxviii.reviews,available,48,1%,8,Mathematics,,,
execrable.reviews,available,48,0%,9,"Entertainment,Humanities",,,
apriori.reviews,available,48,13%,8,Mathematics,,,
acetylenic.reviews,available,46,1%,10,Science,,,
acetonic.reviews,available,46,1%,8,Science,,,
acetylic.reviews,available,46,1%,8,Science,,,
acephalous.reviews,available,46,1%,10,Science,,,
cotyloid.reviews,available,46,1%,8,Science,,,
acicular.reviews,available,46,2%,8,Science,,,
stemless.reviews,available,46,2%,8,"Agriculture,Science",,,
achenial.reviews,available,46,1%,8,Science,,,
acheronian.reviews,available,46,1%,10,Humanities,,,
acarpelous.reviews,available,46,0%,10,"Agriculture,Science",,,
stripling.reviews,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.reviews,available,46,2%,8,Science,,,
acapnial.reviews,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.reviews,available,46,1%,9,Science,,,
acaudate.reviews,available,46,1%,8,"Agriculture,Science",,,
quaternary.reviews,available,46,3%,10,Mathematics,,,
theabsurd.reviews,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpous.reviews,available,46,0%,8,"Agriculture,Science",,,
acetabular.reviews,available,46,1%,10,Science,,,
acanthotic.reviews,available,46,0%,10,"Agriculture,Science",,,
vinegarish.reviews,available,46,1%,10,Food and Beverage,,,
acanthous.reviews,available,46,0%,9,"Agriculture,Science",,,
acanthoid.reviews,available,46,1%,9,"Agriculture,Science",,,
accusatory.reviews,available,44,1%,10,Law,,,
cotyloidal.reviews,available,44,1%,10,Science,,,
acherontic.reviews,available,44,1%,10,Humanities,,,
phoebe.reviews,available,41,14%,6,Science,,,
abscessed.reviews,available,41,0%,9,Healthcare,,,
accurst.reviews,available,40,1%,7,Religion,,,
accusive.reviews,available,40,1%,8,Law,,,
scurrilous.reviews,available,40,1%,10,"Entertainment,Media,Politics",,,